order_id,review_score
2999,4
3000,4
3001,2
3002,5
3003,4
3004,5
3005,4
3006,5
3007,4
3008,4
3009,5
3010,4
3011,1
3012,4
3013,5
3014,4
3015,2
3016,5
3017,3
3018,3
3019,5
3020,1
3021,5
3022,5
3023,4
3024,5
3025,5
3026,4
3027,4
3028,5
3029,2
3030,3
3031,4
3032,2
3033,5
3034,4
3035,5
3036,5
3037,5
3038,5
3039,4
3040,3
3041,5
3042,4
3043,4
3044,5
3045,3
3046,4
3047,5
3048,5
3049,5
3050,4
3051,1
3052,4
3053,5
3054,4
3055,5
3056,5
3057,5
3058,3
3059,5
3060,4
3061,5
3062,2
3063,1
3064,5
3065,4
3066,5
3067,4
3068,4
3069,5
3070,5
3071,4
3072,5
3073,5
3074,4
3075,1
3076,5
3077,5
3078,5
3079,5
3080,1
3081,5
3082,1
3083,3
3084,4
3085,4
3086,4
3087,2
3088,5
3089,5
3090,4
3091,5
3092,4
3093,1
3094,1
3095,4
3096,5
3097,5
3098,1
3099,5
3100,4
3101,4
3102,2
3103,5
3104,5
3105,1
3106,1
3107,5
3108,5
3109,4
3110,2
3111,5
3112,2
3113,4
3114,4
3115,5
3116,5
3117,3
3118,2
3119,5
3120,3
3121,5
3122,5
3123,4
3124,1
3125,4
3126,4
3127,1
3128,3
3129,3
3130,5
3131,5
3132,5
3133,3
3134,5
3135,2
3136,5
3137,5
3138,4
3139,5
3140,5
3141,5
3142,3
3143,5
3144,5
3145,4
3146,4
3147,1
3148,1
3149,5
3150,2
3151,5
3152,4
3153,1
3154,3
3155,4
3156,3
3157,1
3158,5
3159,5
3160,4
3161,5
3162,4
3163,4
3164,5
3165,5
3166,4
3167,4
3168,2
3169,2
3170,3
3171,5
3172,5
3173,5
3174,5
3175,1
3176,5
3177,5
3178,1
3179,4
3180,5
3181,3
3182,2
3183,2
3184,4
3185,4
3186,5
3187,2
3188,4
3189,5
3190,3
3191,1
3192,5
3193,3
3194,4
3195,4
3196,5
3197,4
3198,3
3199,4
3200,3
3201,3
3202,5
3203,5
3204,2
3205,3
3206,5
3207,4
3208,2
3209,5
3210,3
3211,5
3212,1
3213,4
3214,5
3215,5
3216,5
3217,1
3218,4
3219,4
3220,5
3221,5
3222,4
3223,5
3224,2
3225,3
3226,4
3227,3
3228,2
3229,4
3230,3
3231,5
3232,3
3233,3
3234,4
3235,3
3236,4
3237,5
3238,5
3239,4
3240,5
3241,4
3242,3
3243,4
3244,5
3245,3
3246,5
3247,4
3248,5
3249,4
3250,4
3251,4
3252,5
3253,5
3254,4
3255,4
3256,5
3257,5
3258,2
3259,3
3260,5
3261,3
3262,4
3263,2
3264,5
3265,5
3266,5
3267,4
3268,4
3269,5
3270,5
3271,5
3272,5
3273,3
3274,5
3275,4
3276,1
3277,5
3278,2
3279,5
3280,4
3281,5
3282,1
3283,4
3284,5
3285,3
3286,4
3287,5
3288,5
3289,4
3290,4
3291,1
3292,4
3293,5
3294,1
3295,4
3296,5
3297,2
3298,4
3299,3
3300,3
3301,4
3302,5
3303,1
3304,1
3305,5
3306,4
3307,5
3308,1
3309,4
3310,3
3311,4
3312,5
3313,1
3314,2
3315,3
3316,2
3317,4
3318,5
3319,4
3320,2
3321,4
3322,5
3323,5
3324,5
3325,4
3326,5
3327,5
3328,5
3329,4
3330,3
3331,5
3332,4
3333,5
3334,5
3335,5
3336,5
3337,5
3338,4
3339,3
3340,4
3341,2
3342,5
3343,3
3344,4
3345,5
3346,5
3347,5
3348,4
3349,5
3350,4
3351,5
3352,4
3353,2
3354,5
3355,5
3356,5
3357,3
3358,5
3359,2
3360,5
3361,3
3362,4
3363,5
3364,5
3365,4
3366,5
3367,1
3368,3
3369,5
3370,4
3371,4
3372,2
3373,4
3374,2
3375,4
3376,5
3377,2
3378,5
3379,3
3380,4
3381,3
3382,5
3383,3
3384,5
3385,4
3386,3
3387,2
3388,4
3389,3
3390,5
3391,3
3392,5
3393,5
3394,4
3395,5
3396,4
3397,4
3398,5
3399,5
3400,5
3401,5
3402,5
3403,5
3404,4
3405,4
3406,5
3407,5
3408,2
3409,2
3410,5
3411,5
3412,2
3413,5
3414,1
3415,3
3416,5
3417,4
3418,5
3419,5
3420,4
3421,5
3422,5
3423,2
3424,5
3425,3
3426,5
3427,1
3428,5
3429,5
3430,4
3431,5
3432,4
3433,1
3434,4
3435,2
3436,3
3437,2
3438,4
3439,4
3440,4
3441,4
3442,5
3443,4
3444,5
3445,2
3446,5
3447,5
3448,4
3449,5
3450,4
3451,5
3452,5
3453,4
3454,4
3455,5
3456,4
3457,4
3458,4
3459,3
3460,4
3461,4
3462,5
3463,3
3464,4
3465,4
3466,5
3467,1
3468,5
3469,1
3470,5
3471,5
3472,5
3473,5
3474,5
3475,4
3476,2
3477,4
3478,4
3479,4
3480,5
3481,5
3482,4
3483,5
3484,3
3485,5
3486,4
3487,5
3488,5
3489,4
3490,4
3491,5
3492,3
3493,4
3494,4
3495,4
3496,5
3497,4
3498,5
3499,5
3500,4
3501,5
3502,5
3503,2
3504,2
3505,1
3506,5
3507,5
3508,1
3509,4
3510,5
3511,5
3512,5
3513,5
3514,1
3515,2
3516,5
3517,4
3518,3
3519,4
3520,5
3521,2
3522,4
3523,4
3524,5
3525,4
3526,4
3527,3
3528,1
3529,4
3530,5
3531,5
3532,4
3533,4
3534,4
3535,5
3536,5
3537,5
3538,5
3539,5
3540,4
3541,2
3542,5
3543,4
3544,3
3545,5
3546,5
3547,4
3548,5
3549,5
3550,1
3551,5
3552,4
3553,2
3554,2
3555,3
3556,2
3557,3
3558,5
3559,3
3560,4
3561,4
3562,5
3563,1
3564,4
3565,5
3566,1
3567,5
3568,5
3569,1
3570,5
3571,3
3572,5
3573,3
3574,4
3575,5
3576,4
3577,5
3578,5
3579,2
3580,5
3581,4
3582,5
3583,5
3584,4
3585,4
3586,3
3587,3
3588,5
3589,5
3590,1
3591,5
3592,5
3593,4
3594,1
3595,4
3596,4
3597,5
3598,4
3599,5
3600,3
3601,5
3602,5
3603,2
3604,5
3605,1
3606,5
3607,5
3608,4
3609,3
3610,4
3611,4
3612,4
3613,3
3614,5
3615,4
3616,3
3617,2
3618,5
3619,5
3620,3
3621,5
3622,1
3623,5
3624,4
3625,4
3626,1
3627,5
3628,5
3629,2
3630,3
3631,2
3632,4
3633,5
3634,4
3635,4
3636,4
3637,3
3638,4
3639,2
3640,4
3641,5
3642,5
3643,4
3644,3
3645,2
3646,4
3647,3
3648,2
3649,4
3650,4
3651,3
3652,4
3653,4
3654,4
3655,5
3656,3
3657,4
3658,5
3659,5
3660,5
3661,4
3662,5
3663,5
3664,4
3665,3
3666,5
3667,3
3668,4
3669,5
3670,4
3671,5
3672,2
3673,5
3674,5
3675,3
3676,5
3677,5
3678,4
3679,5
3680,4
3681,4
3682,5
3683,3
3684,4
3685,5
3686,5
3687,5
3688,2
3689,5
3690,5
3691,5
3692,4
3693,1
3694,4
3695,5
3696,4
3697,5
3698,4
3699,5
3700,1
3701,3
3702,4
3703,4
3704,4
3705,5
3706,5
3707,5
3708,3
3709,4
3710,5
3711,5
3712,4
3713,5
3714,5
3715,4
3716,5
3717,4
3718,3
3719,4
3720,5
3721,2
3722,4
3723,5
3724,3
3725,3
3726,3
3727,1
3728,4
3729,5
3730,3
3731,5
3732,4
3733,5
3734,5
3735,1
3736,5
3737,5
3738,5
3739,5
3740,5
3741,5
3742,4
3743,4
3744,4
3745,4
3746,5
3747,4
3748,2
3749,5
3750,5
3751,2
3752,4
3753,5
3754,5
3755,5
3756,5
3757,3
3758,4
3759,4
3760,5
3761,5
3762,5
3763,4
3764,2
3765,3
3766,4
3767,2
3768,2
3769,2
3770,5
3771,5
3772,5
3773,5
3774,2
3775,1
3776,5
3777,5
3778,5
3779,5
3780,4
3781,4
3782,4
3783,5
3784,5
3785,5
3786,5
3787,4
3788,5
3789,5
3790,5
3791,5
3792,4
3793,2
3794,4
3795,4
3796,5
3797,2
3798,3
3799,4
3800,5
3801,4
3802,2
3803,1
3804,4
3805,5
3806,4
3807,5
3808,5
3809,5
3810,2
3811,4
3812,5
3813,5
3814,3
3815,5
3816,4
3817,2
3818,5
3819,4
3820,4
3821,2
3822,3
3823,3
3824,5
3825,5
3826,4
3827,1
3828,4
3829,5
3830,5
3831,5
3832,5
3833,5
3834,5
3835,5
3836,5
3837,1
3838,4
3839,5
3840,5
3841,4
3842,5
3843,5
3844,5
3845,4
3846,1
3847,1
3848,5
3849,4
3850,4
3851,5
3852,5
3853,3
3854,5
3855,3
3856,2
3857,1
3858,4
3859,1
3860,5
3861,3
3862,5
3863,3
3864,4
3865,1
3866,4
3867,4
3868,5
3869,5
3870,5
3871,4
3872,4
3873,4
3874,5
3875,5
3876,5
3877,5
3878,4
3879,2
3880,5
3881,4
3882,4
3883,5
3884,4
3885,4
3886,3
3887,1
3888,3
3889,5
3890,3
3891,5
3892,5
3893,5
3894,5
3895,3
3896,2
3897,5
3898,4
3899,5
3900,3
3901,5
3902,5
3903,1
3904,5
3905,3
3906,4
3907,3
3908,2
3909,5
3910,3
3911,4
3912,2
3913,4
3914,5
3915,5
3916,5
3917,5
3918,5
3919,3
3920,4
3921,5
3922,5
3923,5
3924,3
3925,4
3926,2
3927,3
3928,5
3929,4
3930,4
3931,3
3932,5
3933,4
3934,5
3935,2
3936,1
3937,5
3938,5
3939,4
3940,3
3941,4
3942,5
3943,5
3944,2
3945,5
3946,2
3947,3
3948,2
3949,5
3950,1
3951,3
3952,4
3953,4
3954,5
3955,3
3956,5
3957,5
3958,5
3959,3
3960,1
3961,5
3962,5
3963,4
3964,1
3965,4
3966,5
3967,5
3968,4
3969,4
3970,4
3971,4
3972,5
3973,3
3974,4
3975,4
3976,5
3977,4
3978,5
3979,5
3980,4
3981,4
3982,5
3983,5
3984,4
3985,5
3986,3
3987,5
3988,5
3989,4
3990,2
3991,4
3992,5
3993,4
3994,4
3995,5
3996,5
3997,3
3998,5
3999,4
4000,5
4001,2
4002,4
4003,5
4004,4
4005,5
4006,4
4007,4
4008,5
4009,5
4010,5
4011,4
4012,1
4013,4
4014,5
4015,4
4016,5
4017,4
4018,5
4019,5
4020,4
4021,5
4022,4
4023,5
4024,4
4025,5
4026,5
4027,5
4028,2
4029,5
4030,3
4031,4
4032,1
4033,2
4034,4
4035,3
4036,4
4037,4
4038,5
4039,5
4040,3
4041,4
4042,4
4043,5
4044,5
4045,3
4046,5
4047,4
4048,5
4049,3
4050,5
4051,5
4052,4
4053,5
4054,4
4055,5
4056,5
4057,5
4058,3
4059,4
4060,4
4061,4
4062,3
4063,5
4064,4
4065,5
4066,2
4067,5
4068,5
4069,4
4070,2
4071,4
4072,5
4073,3
4074,5
4075,5
4076,2
4077,5
4078,5
4079,4
4080,5
4081,5
4082,4
4083,4
4084,1
4085,2
4086,5
4087,4
4088,3
4089,5
4090,5
4091,4
4092,3
4093,1
4094,5
4095,2
4096,2
4097,5
4098,2
4099,5
4100,4
4101,4
4102,5
4103,4
4104,5
4105,3
4106,5
4107,5
4108,5
4109,5
4110,4
4111,3
4112,5
4113,1
4114,5
4115,5
4116,5
4117,5
4118,1
4119,3
4120,2
4121,5
4122,5
4123,2
4124,5
4125,5
4126,3
4127,4
4128,1
4129,5
4130,4
4131,2
4132,4
4133,5
4134,4
4135,4
4136,4
4137,4
4138,4
4139,4
4140,1
4141,4
4142,3
4143,5
4144,1
4145,4
4146,4
4147,4
4148,5
4149,1
4150,5
4151,1
4152,5
4153,5
4154,5
4155,5
4156,3
4157,4
4158,5
4159,1
4160,5
4161,3
4162,3
4163,4
4164,4
4165,5
4166,5
4167,2
4168,1
4169,1
4170,4
4171,4
4172,3
4173,3
4174,1
4175,5
4176,4
4177,1
4178,1
4179,5
4180,4
4181,5
4182,4
4183,5
4184,1
4185,4
4186,5
4187,4
4188,5
4189,4
4190,2
4191,5
4192,5
4193,4
4194,5
4195,5
4196,5
4197,2
4198,2
4199,5
4200,4
4201,5
4202,1
4203,5
4204,5
4205,1
4206,2
4207,4
4208,4
4209,5
4210,4
4211,4
4212,5
4213,5
4214,2
4215,3
4216,5
4217,3
4218,5
4219,4
4220,2
4221,4
4222,5
4223,4
4224,1
4225,3
4226,4
4227,5
4228,5
4229,4
4230,5
4231,5
4232,4
4233,1
4234,4
4235,5
4236,5
4237,5
4238,4
4239,4
4240,5
4241,5
4242,4
4243,2
4244,2
4245,5
4246,1
4247,5
4248,5
4249,4
4250,3
4251,1
4252,5
4253,3
4254,3
4255,3
4256,1
4257,5
4258,2
4259,4
4261,4
4262,3
4263,1
4264,4
4265,5
4266,5
4267,5
4268,4
4269,5
4270,3
4271,4
4272,5
4273,5
4274,1
4275,2
4276,5
4277,3
4278,1
4279,4
4280,5
4281,5
4282,5
4283,4
4284,5
4285,4
4286,3
4287,4
4288,4
4289,5
4290,3
4291,2
4292,4
4293,5
4294,3
4295,4
4296,5
4297,4
4298,2
4299,3
4300,4
4301,5
4302,4
4303,4
4304,5
4305,4
4306,4
4307,1
4308,4
4309,5
4310,3
4311,4
4312,1
4313,5
4314,2
4315,4
4316,5
4317,1
4318,5
4319,5
4320,5
4321,5
4322,5
4323,4
4324,5
4325,3
4326,3
4327,5
4328,4
4329,5
4330,4
4331,5
4332,5
4333,4
4334,4
4335,4
4336,5
4337,4
4338,5
4339,4
4340,4
4341,4
4342,3
4343,4
4344,4
4345,5
4346,5
4347,4
4348,5
4349,1
4350,4
4351,3
4352,5
4353,4
4354,3
4355,4
4356,3
4357,5
4358,5
4359,2
4360,5
4361,5
4362,1
4363,5
4364,3
4365,3
4366,1
4367,3
4368,4
4369,3
4370,1
4371,3
4372,5
4373,4
4374,5
4375,5
4376,5
4377,5
4378,3
4379,4
4380,5
4381,5
4382,5
4383,4
4384,3
4385,5
4386,3
4387,2
4388,5
4389,1
4390,1
4391,1
4392,3
4393,1
4394,1
4395,3
4396,5
4397,4
4398,4
4399,4
4400,5
4401,4
4402,5
4403,5
4404,4
4405,2
4406,4
4407,2
4408,1
4409,1
4410,4
4411,2
4412,4
4413,4
4414,4
4415,5
4416,5
4417,5
4418,3
4419,4
4420,3
4421,5
4422,5
4423,3
4424,5
4425,5
4426,5
4427,4
4428,4
4429,4
4430,4
4431,5
4432,4
4433,4
4434,1
4435,1
4436,4
4437,4
4438,2
4439,3
4440,4
4441,5
4442,2
4443,4
4444,3
4445,4
4446,5
4447,5
4448,1
4449,5
4450,3
4451,4
4452,1
4453,4
4454,4
4455,5
4456,3
4457,3
4458,5
4459,5
4460,4
4461,4
4462,3
4463,5
4464,1
4465,3
4466,5
4467,5
4468,5
4469,4
4470,4
4471,3
4472,5
4473,5
4474,4
4475,4
4476,5
4477,5
4478,4
4479,5
4480,4
4481,4
4482,5
4483,4
4484,5
4485,4
4486,4
4487,2
4488,4
4489,4
4490,5
4491,3
4492,3
4493,3
4494,3
4495,4
4496,2
4497,5
4498,5
4499,5
4500,5
4501,5
4502,4
4503,4
4504,4
4505,4
4506,5
4507,5
4508,2
4509,5
4510,1
4511,4
4512,1
4513,3
4514,5
4515,2
4516,5
4517,4
4518,2
4519,4
4520,4
4521,5
4522,5
4523,5
4524,3
4525,5
4526,5
4527,1
4528,5
4529,2
4530,5
4531,3
4532,3
4533,4
4534,5
4535,2
4536,5
4537,5
4538,5
4539,4
4540,5
4541,5
4542,5
4543,5
4544,4
4545,4
4546,5
4547,4
4548,1
4549,2
4550,5
4551,2
4552,3
4553,1
4554,2
4555,2
4556,5
4557,4
4558,3
4559,4
4560,4
4561,5
4562,5
4563,4
4564,2
4565,5
4566,5
4567,4
4568,5
4569,1
4570,5
4571,4
4572,4
4573,5
4574,5
4575,5
4576,2
4577,3
4578,3
4579,2
4580,4
4581,4
4582,4
4583,4
4584,5
4585,4
4586,5
4587,5
4588,5
4589,5
4590,5
4591,4
4592,5
4593,3
4594,3
4595,5
4596,2
4597,5
4598,4
4599,5
4600,5
4601,4
4602,4
4603,2
4604,4
4605,4
4606,3
4607,3
4608,1
4609,4
4610,3
4611,4
4612,4
4613,2
4614,4
4615,3
4616,3
4617,3
4618,4
4619,4
4620,5
4621,5
4622,5
4623,4
4624,5
4625,5
4626,5
4627,5
4628,4
4629,4
4630,4
4631,2
4632,3
4633,5
4634,4
4635,5
4636,4
4637,2
4638,5
4639,5
4640,4
4641,3
4642,5
4643,4
4644,5
4645,4
4646,4
4647,1
4648,5
4649,4
4650,5
4651,3
4652,3
4653,2
4654,5
4655,5
4656,5
4657,4
4658,3
4659,1
4660,5
4661,1
4662,3
4663,2
4664,2
4665,5
4666,5
4667,4
4668,2
4669,5
4670,3
4671,2
4672,4
4673,1
4674,5
4675,3
4676,3
4677,5
4678,4
4679,5
4680,3
4681,2
4682,4
4683,4
4684,1
4685,4
4686,5
4687,5
4688,4
4689,5
4690,4
4691,1
4692,5
4693,3
4694,5
4695,4
4696,4
4697,5
4698,1
4699,4
4700,3
4701,4
4702,5
4703,5
4704,2
4705,3
4706,2
4707,3
4708,4
4709,5
4710,5
4711,5
4712,5
4713,5
4714,3
4715,1
4716,4
4717,4
4718,2
4719,5
4720,3
4721,3
4722,2
4723,4
4724,5
4725,3
4726,5
4727,4
4728,4
4729,4
4730,5
4731,1
4732,3
4733,5
4734,5
4735,5
4736,4
4737,5
4738,5
4739,4
4740,5
4741,5
4742,5
4743,1
4744,4
4745,3
4746,5
4747,4
4748,3
4749,5
4750,4
4751,4
4752,5
4753,5
4754,2
4755,4
4756,5
4757,2
4758,5
4759,4
4760,4
4761,5
4762,5
4763,3
4764,5
4765,5
4766,5
4767,5
4768,5
4769,5
4770,4
4771,2
4772,4
4773,4
4774,5
4775,5
4776,2
4777,3
4778,4
4779,5
4780,2
4781,3
4782,3
4783,5
4784,2
4785,5
4786,5
4787,4
4788,5
4789,2
4790,5
4791,4
4792,5
4793,2
4794,5
4795,5
4796,5
4797,5
4798,1
4799,5
4800,5
4801,2
4802,5
4803,4
4804,2
4805,4
4806,4
4807,5
4808,2
4809,5
4810,5
4811,3
4812,3
4813,5
4814,5
4815,5
4816,5
4817,4
4818,5
4819,5
4820,5
4821,3
4822,1
4823,5
4824,4
4825,2
4826,2
4827,4
4828,5
4829,3
4830,4
4831,5
4832,4
4833,1
4834,2
4835,5
4836,4
4837,5
4838,3
4839,1
4840,1
4841,4
4842,3
4843,1
4844,3
4845,5
4846,1
4847,5
4848,2
4849,4
4850,1
4851,5
4852,4
4853,5
4854,4
4855,5
4856,2
4857,5
4858,5
4859,3
4860,5
4861,2
4862,5
4863,3
4864,5
4865,5
4866,2
4867,5
4868,4
4869,3
4870,3
4871,5
4872,3
4873,4
4874,5
4875,4
4876,4
4877,4
4878,2
4879,1
4880,4
4881,4
4882,5
4883,5
4884,5
4885,4
4886,4
4887,4
4888,4
4889,5
4890,4
4891,5
4892,3
4893,2
4894,4
4895,5
4896,5
4897,5
4898,5
4899,2
4900,2
4901,5
4902,4
4903,4
4904,4
4905,1
4906,5
4907,5
4908,4
4909,5
4910,2
4911,4
4912,3
4913,5
4914,3
4915,5
4916,1
4917,5
4918,3
4919,4
4920,1
4921,5
4922,5
4923,2
4924,2
4925,5
4926,5
4927,4
4928,5
4929,5
4930,5
4931,5
4932,4
4933,2
4934,5
4935,5
4936,3
4937,3
4938,5
4939,4
4940,5
4941,4
4942,3
4943,5
4944,4
4945,5
4946,5
4947,5
4948,2
4949,3
4950,5
4951,5
4952,4
4953,5
4954,5
4955,5
4956,5
4957,5
4958,3
4959,3
4960,1
4961,2
4962,3
4963,5
4964,5
4965,4
4966,5
4967,2
4968,4
4969,3
4970,5
4971,5
4972,2
4973,5
4974,4
4975,5
4976,5
4977,2
4978,5
4979,3
4980,4
4981,5
4982,5
4983,4
4984,5
4985,4
4986,5
4987,1
4988,5
4989,5
4990,5
4991,2
4992,1
4993,5
4994,3
4995,5
4996,4
4997,4
4998,5
4999,5
5000,3
5001,5
5002,5
5003,4
5004,5
5005,5
5006,1
5007,3
5008,5
5009,5
5010,4
5011,4
5012,5
5013,4
5014,2
5015,3
5016,4
5017,4
5019,1
5020,5
5021,1
5022,5
5023,5
5024,4
5025,2
5026,1
5027,5
5028,2
5029,3
5030,5
5031,5
5032,5
5033,3
5034,2
5035,3
5036,5
5037,3
5038,5
5039,3
5040,4
5041,4
5042,5
5043,3
5044,5
5045,5
5046,5
5047,1
5048,5
5049,4
5050,5
5051,5
5052,4
5053,4
5054,5
5055,5
5056,4
5057,4
5058,3
5059,2
5060,4
5061,5
5062,5
5063,1
5064,4
5065,3
5066,5
5067,4
5068,2
5069,4
5070,5
5071,5
5072,3
5073,4
5074,3
5075,4
5076,5
5077,4
5078,5
5079,5
5080,4
5081,3
5082,3
5083,3
5084,4
5085,4
5086,2
5087,4
5088,4
5089,5
5090,5
5091,5
5092,3
5093,2
5094,5
5095,4
5096,5
5097,3
5098,4
5099,4
5100,2
5101,1
5102,4
5103,5
5104,5
5105,2
5106,2
5107,2
5108,4
5109,4
5110,5
5111,4
5112,5
5113,1
5114,5
5115,4
5116,5
5117,5
5118,4
5119,1
5120,4
5121,4
5122,5
5123,4
5124,5
5125,4
5126,4
5127,1
5128,5
5129,5
5130,4
5131,4
5132,3
5133,5
5134,4
5135,3
5136,3
5137,5
5138,1
5139,3
5140,5
5141,5
5142,5
5143,5
5144,2
5145,1
5146,5
5147,5
5148,2
5149,5
5150,5
5151,2
5152,5
5153,5
5154,5
5155,4
5156,5
5157,4
5158,2
5159,5
5160,4
5161,5
5162,2
5163,4
5164,3
5165,5
5166,4
5167,3
5168,4
5169,5
5170,5
5171,4
5172,5
5173,5
5174,2
5175,4
5176,5
5177,5
5178,4
5179,5
5180,2
5181,4
5182,4
5183,3
5184,5
5185,2
5186,1
5187,3
5188,3
5189,5
5190,3
5191,2
5192,4
5193,5
5194,5
5195,5
5196,1
5197,4
5198,5
5199,4
5200,5
5201,5
5202,4
5203,5
5204,5
5205,1
5206,5
5207,5
5208,5
5209,5
5210,5
5211,4
5212,1
5213,5
5214,5
5215,2
5216,2
5217,2
5218,2
5219,3
5220,5
5221,4
5222,5
5223,5
5224,4
5225,5
5226,4
5227,5
5228,4
5229,5
5230,3
5231,1
5232,5
5233,4
5234,4
5235,4
5236,5
5237,4
5238,4
5239,2
5240,5
5241,5
5242,5
5243,3
5244,5
5245,2
5246,4
5247,4
5248,4
5249,3
5250,5
5251,2
5252,5
5253,5
5254,4
5255,2
5256,2
5257,5
5258,5
5259,4
5260,5
5261,3
5262,4
5263,5
5264,4
5265,5
5266,4
5267,3
5268,3
5269,3
5270,4
5271,3
5272,4
5273,5
5274,5
5275,4
5276,4
5277,4
5278,5
5279,1
5280,4
5281,5
5282,3
5283,5
5284,5
5285,4
5286,5
5287,5
5288,5
5289,4
5290,5
5291,5
5292,5
5293,2
5294,4
5295,5
5296,2
5297,3
5298,5
5299,5
5300,1
5301,1
5302,4
5303,2
5304,5
5305,2
5306,2
5307,5
5308,4
5309,4
5310,4
5311,4
5312,1
5313,5
5314,2
5315,4
5316,3
5317,5
5318,5
5319,5
5320,3
5321,5
5322,1
5323,5
5324,2
5325,5
5326,5
5327,1
5328,4
5329,2
5330,4
5331,3
5332,5
5333,3
5334,5
5335,5
5336,4
5337,4
5338,4
5339,5
5340,4
5341,5
5342,4
5343,4
5344,5
5345,1
5346,2
5347,4
5348,4
5349,5
5350,3
5351,4
5352,5
5353,1
5354,5
5355,1
5356,5
5357,4
5358,2
5359,3
5360,5
5361,4
5362,5
5363,3
5364,2
5365,5
5366,1
5367,5
5368,4
5369,3
5370,4
5371,3
5372,4
5373,5
5374,5
5375,5
5376,4
5377,4
5378,5
5379,3
5380,3
5381,3
5382,3
5383,5
5384,4
5385,5
5386,4
5387,5
5388,4
5389,5
5390,5
5391,4
5392,4
5393,4
5394,4
5395,5
5396,1
5397,5
5398,5
5399,5
5400,5
5401,1
5402,5
5403,2
5404,5
5405,5
5406,4
5407,3
5408,4
5409,4
5410,5
5411,4
5412,1
5413,3
5414,4
5415,5
5416,4
5417,3
5418,3
5419,2
5420,5
5421,4
5422,5
5423,5
5424,5
5425,5
5426,4
5427,4
5428,4
5429,4
5430,5
5431,3
5432,5
5433,3
5435,4
5436,4
5437,4
5438,4
5439,3
5440,5
5441,5
5442,2
5443,3
5444,5
5445,4
5446,4
5447,4
5448,5
5449,3
5450,5
5451,2
5452,2
5453,1
5454,5
5455,3
5456,2
5457,1
5458,2
5459,5
5460,4
5461,5
5462,1
5463,2
5464,2
5465,4
5466,5
5467,4
5468,5
5469,4
5470,5
5471,1
5472,5
5473,5
5474,5
5475,5
5476,5
5477,3
5478,5
5479,4
5480,4
5481,4
5482,4
5483,4
5484,4
5485,3
5486,3
5487,2
5488,4
5489,5
5490,3
5491,4
5492,5
5493,5
5494,4
5495,3
5496,4
5497,4
5498,3
5499,1
5500,4
5501,4
5502,4
5503,5
5504,4
5505,3
5506,5
5507,5
5508,5
5509,4
5510,2
5511,5
5512,5
5513,3
5514,3
5515,4
5516,3
5517,5
5518,5
5519,4
5520,3
5521,4
5522,2
5523,2
5524,4
5525,5
5526,5
5527,3
5528,4
5529,3
5530,5
5531,5
5532,4
5533,5
5534,4
5535,5
5536,4
5537,4
5538,4
5539,2
5540,5
5541,3
5542,4
5543,5
5544,5
5545,4
5546,5
5547,4
5548,1
5549,4
5550,4
5551,4
5552,5
5553,5
5554,4
5555,4
5556,4
5557,5
5558,5
5559,5
5560,5
5561,5
5562,5
5563,5
5564,5
5565,3
5566,5
5567,1
5568,5
5569,5
5570,5
5571,5
5572,5
5573,2
5574,5
5575,4
5576,4
5577,2
5578,2
5579,5
5580,2
5581,4
5582,4
5583,2
5584,5
5585,5
5586,4
5587,4
5588,4
5589,3
5590,3
5591,4
5592,5
5593,2
5594,4
5595,3
5596,4
5597,5
5598,4
5599,5
5600,4
5601,4
5602,1
5603,5
5604,3
5605,5
5606,5
5607,5
5608,4
5609,2
5610,3
5611,4
5612,5
5613,3
5614,3
5615,5
5616,3
5617,4
5618,4
5619,1
5620,3
5621,4
5622,5
5623,5
5624,3
5625,5
5626,3
5627,4
5628,5
5629,4
5630,4
5631,5
5632,2
5633,5
5634,3
5635,3
5636,5
5637,5
5638,1
5639,5
5640,5
5641,4
5642,5
5643,4
5644,4
5645,4
5646,5
5647,3
5648,4
5649,2
5650,5
5651,3
5652,4
5653,3
5654,5
5655,5
5656,2
5657,4
5658,4
5659,5
5660,5
5661,5
5662,5
5663,1
5664,3
5665,5
5666,1
5667,5
5668,4
5669,3
5670,3
5671,4
5672,4
5673,1
5674,5
5675,2
5676,2
5677,3
5678,4
5679,2
5680,5
5681,4
5682,5
5683,3
5684,5
5685,3
5686,4
5687,5
5688,2
5689,5
5690,4
5691,5
5692,5
5693,2
5694,4
5695,4
5696,2
5697,4
5698,4
5699,4
5700,5
5701,5
5702,1
5703,4
5704,3
5705,4
5706,2
5707,5
5708,3
5709,4
5710,3
5711,2
5712,4
5713,5
5714,5
5715,4
5716,2
5717,3
5718,5
5719,3
5720,3
5721,2
5722,3
5723,4
5724,5
5725,5
5726,5
5727,5
5728,1
5729,5
5730,2
5731,4
5732,5
5733,3
5734,5
5735,3
5736,5
5737,5
5738,1
5739,5
5740,2
5741,1
5742,1
5743,4
5744,5
5745,1
5746,4
5747,5
5748,5
5749,4
5750,1
5751,5
5752,5
5753,5
5754,3
5755,4
5756,4
5757,3
5758,3
5759,5
5760,3
5761,5
5762,2
5763,4
5764,2
5765,4
5766,5
5767,4
5768,2
5769,5
5770,3
5771,4
5772,5
5773,4
5774,2
5775,4
5776,5
5777,4
5778,5
5779,3
5780,5
5781,5
5782,5
5783,2
5784,4
5785,2
5786,4
5787,2
5788,5
5789,2
5790,5
5791,4
5792,1
5793,2
5794,3
5795,4
5796,1
5797,4
5798,5
5799,2
